pert_id,cmap_name,canonical_smiles,smiles_len
BRD-K43002773,GDC-0068,C[C@@H]1C[C@H](C2=C1C(=NC=N2)N3CCN(CC3)C(=O)[C@H](CNC(C)C)C4=CC=C(C=C4)Cl)O,75
BRD-A50998626,palomid-529,COc1ccc(COc2cc3oc(=O)c4cc(ccc4c3cc2OC)C(C)O)cc1,47
BRD-K70301465,ibrutinib,Nc1ncnc2n(nc(-c3ccc(Oc4ccccc4)cc3)c12)[C@@H]1CCCN(C1)C(=O)C=C,61
BRD-K68407802,KIN001-055,COc1cc2ncnc(Nc3cc(Br)c(O)c(Br)c3)c2cc1OC,40
BRD-K42828737,sunitinib,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2/C(=O)Nc3ccc(F)cc23)c1C,54
BRD-A12230535,nutlin-3,COc1ccc(C2=NC(C(N2C(=O)N2CCNC(=O)C2)c2ccc(Cl)cc2)c2ccc(Cl)cc2)c(OC(C)C)c1,73
BRD-K00317371,RITA,OCc1ccc(s1)-c1ccc(o1)-c1ccc(CO)s1,33
BRD-K64538373,Ro-4987655,OCCONC(=O)c1cc(CN2OCCCC2=O)c(F)c(F)c1Nc1ccc(I)cc1F,50
BRD-A67373739,AICA-ribonucleotide,NC(=O)c1ncn(C2OC(COP(O)(O)=O)C(O)C2O)c1N,40
BRD-K29313308,HDAC3-selective,CC(=O)Nc1ccc(cc1)C(=O)Nc1ccc(F)cc1N,35
BRD-K83837640,JNJ-26481585,Cn1cc(CNCC2CCN(CC2)c2ncc(cn2)C(=O)NO)c2ccccc12,46
BRD-K12184916,NVP-BEZ235,Cn1c2cnc3ccc(cc3c2n(-c2ccc(cc2)C(C)(C)C#N)c1=O)-c1cnc2ccccc2c1,62
BRD-K40175214,torin-1,CCC(=O)N1CCN(CC1)c1ccc(cc1C(F)(F)F)-n1c2c(ccc1=O)cnc1ccc(cc21)-c1cnc2ccccc2c1,77
BRD-K68174511,torin-2,Nc1ccc(cn1)-c1ccc2ncc3ccc(=O)n(-c4cccc(c4)C(F)(F)F)c3c2c1,57
BRD-K61128465,mdivi-1,COc1cc(c(Cl)cc1Cl)-n1c(=S)[nH]c2ccccc2c1=O,42
BRD-K97056771,GNF-2,NC(=O)c1cccc(c1)-c1cc(Nc2ccc(OC(F)(F)F)cc2)ncn1,47
BRD-K78659596,ixazomib,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O,45
